category	subcategory	title
Category:Subfields of physics	Category:Particle physics	6D (2,0) superconformal field theory
Category:Subfields of physics	Category:Applied and interdisciplinary physics	Abelian sandpile model
Category:Branches of biology	Category:Biochemistry	Adenosine triphosphate
Category:Subfields of physics	Category:Theoretical physics	Affine connection
Category:Branches of biology	Category:Biochemistry	Agonist
Category:Subfields of physics	Category:Condensed matter physics	Aharonov–Bohm effect
Category:Branches of biology	Category:Cell biology	Allosteric regulation
Category:Branches of biology	Category:Biochemistry	Alternative splicing
Category:Subfields of physics	Category:Mechanics	Analytical mechanics
Category:Branches of biology	Category:Cell biology	Ankyrin repeat
Category:Branches of biology	Category:Cell biology	Apoptosis
Category:Branches of biology	Category:Biochemistry	Archaeal transcription factor B
Category:Branches of biology	Category:Cell biology	Bcl-2 homologous antagonist killer
Category:Branches of biology	Category:Cell biology	Bcl-2-associated X protein
Category:Branches of biology	Category:Computational biology	Bioinformatics Open Source Conference
Category:Branches of biology	Category:Anatomy	Cell nucleus
Category:Subfields of physics	Category:Mechanics	Center of mass (relativistic)
Category:Branches of biology	Category:Biochemistry	Central dogma of molecular biology
Category:Branches of biology	Category:Computational biology	Computational genomics
Category:Subfields of physics	Category:Theoretical physics	Conformal field theory
Category:Subfields of physics	Category:Theoretical physics	Continuous symmetry
Category:Subfields of physics	Category:Condensed matter physics	Critical phenomena
Category:Branches of biology	Category:Biophysics	Crystallographic point group
Category:Branches of biology	Category:Cell biology	Cyclin
Category:Branches of biology	Category:Cell biology	Cyclin-dependent kinase 7
Category:Branches of biology	Category:Cell biology	DNA damage (naturally occurring)
Category:Branches of biology	Category:Genetics	DNA-binding domain
Category:Subfields of physics	Category:Theoretical physics	Differential form
Category:Subfields of physics	Category:Philosophy of physics	Dirac bracket
Category:Branches of biology	Category:Biophysics	Direct methods (crystallography)
Category:Fields of mathematics	Category:Mathematical analysis	Discrete Fourier transform
Category:Subfields of physics	Category:Mechanics	Electromagnetic four-potential
Category:Subfields of physics	Category:Theoretical physics	Erlangen program
Category:Branches of biology	Category:Computational biology	European Conference on Computational Biology
