,pid_from,pid_to
0,9601108,9302103
1,9403187,9302103
2,9406055,9302103
3,9406032,9302103
4,9812061,9302103
5,9906046,9302103
6,0002169,9302103
7,9608096,9302103
8,9811214,9302103
9,9901151,9302103
10,9412236,9302103
11,9611053,9302103
12,9309124,9302103
13,9506091,9302103
14,0109075,9302103
15,0204157,9302103
16,0206206,9302103
17,0210145,9302103
18,9406008,9302103
19,9510218,9302103
20,9512195,9302103
21,9601108,9308083
22,9403187,9308083
23,9406055,9308083
24,9503208,9308083
25,9812068,9308083
26,9406032,9308083
27,9812061,9308083
28,9510182,9308083
29,9412236,9308083
30,9903053,9308083
31,9512204,9308083
32,0006047,9308083
33,0007071,9308083
34,0010196,9308083
35,9605154,9308083
36,0101129,9308083
37,0102198,9308083
38,9506091,9308083
39,0209161,9308083
40,9412117,9308083
41,9406008,9308083
42,9510218,9308083
43,9609163,9308083
44,9601108,9308122
45,9609239,9308122
46,9403187,9308122
47,9406055,9308122
48,9706110,9308122
49,9812068,9308122
50,9812061,9308122
51,9411234,9308122
52,9906046,9308122
53,9901151,9308122
54,9412236,9308122
55,9611053,9308122
56,9903053,9308122
57,9512204,9308122
58,0007071,9308122
59,0010196,9308122
60,9511152,9308122
61,9605154,9308122
62,0102198,9308122
63,9506091,9308122
64,9412117,9308122
65,9406008,9308122
66,9507075,9308122
67,9510218,9308122
68,9609163,9308122
69,9612239,9308122
70,9601108,9309097
71,9711036,9309097
72,9403187,9309097
73,9406055,9309097
74,9706110,9309097
75,9503208,9309097
76,9406032,9309097
77,9811201,9309097
78,9412236,9309097
79,0002240,9309097
80,9801175,9309097
81,0102198,9309097
82,0104147,9309097
83,9506091,9309097
84,0112006,9309097
85,0209161,9309097
86,9406008,9309097
87,9507075,9309097
88,9612239,9309097
89,9601108,9311042
90,9706110,9311042
91,9906046,9311042
92,9412236,9311042
93,9605154,9311042
94,0012041,9311042
95,0102198,9311042
96,0104254,9311042
97,0109164,9311042
98,0209161,9311042
99,0209230,9311042
100,9601108,9404151
101,9802194,9404151
102,9806094,9404151
103,9706110,9404151
104,9912067,9404151
105,9406032,9404151
106,9810210,9404151
107,9510182,9404151
108,0010281,9404151
109,0106104,9404151
110,0112006,9404151
111,0302226,9404151
112,9601108,9406055
113,9812068,9406055
114,9812061,9406055
115,9411234,9406055
116,9903053,9406055
117,9512204,9406055
118,0007071,9406055
119,0010196,9406055
120,9511152,9406055
121,9605154,9406055
122,9506091,9406055
123,0109075,9406055
124,9510218,9406055
125,9609163,9406055
126,9601108,9412236
127,9609239,9412236
128,9706110,9412236
129,9503208,9412236
130,9611053,9412236
131,9911220,9412236
132,9512204,9412236
133,0102198,9412236
134,9506091,9412236
135,0209161,9412236
136,0212059,9412236
137,9811124,9412236
138,9601108,9506091
139,9603170,9506091
140,9511230,9506091
141,9511152,9506091
142,9605154,9506091
143,9510218,9506091
144,9612239,9506091
145,9603167,9406032
146,9503208,9406032
147,9412236,9406032
148,0102018,9406032
149,9506091,9406032
150,9603167,9509151
151,9609017,9509151
152,9905228,9509151
153,9511185,9509151
154,9805016,9509151
155,9609071,9601108
156,9609239,9601108
157,9706110,9601108
158,9603170,9601108
159,9611090,9601108
160,0002012,9601108
161,9606086,9601108
162,0006047,9601108
163,9605154,9601108
164,0102198,9601108
165,0106104,9601108
166,0109164,9601108
167,0209161,9601108
168,9609071,9605154
169,9706110,9605154
170,9606086,9605154
171,9612239,9605154
172,9609071,9606086
173,9609239,9606086
174,9701162,9606086
175,9706110,9606086
176,9611090,9606086
177,0002012,9606086
178,0002102,9606086
179,0209230,9606086
180,9609239,9609071
181,9701162,9609071
182,9706110,9609071
183,0002102,9609071
184,9801057,9609071
185,0211213,9609071
186,9701162,9611090
187,0002102,9611090
188,9912124,9611090
189,0009060,9611090
190,0011222,9611090
191,9711036,9606040
192,9806094,9606040
193,9907013,9606040
194,9911011,9606040
195,9903053,9606040
196,0003242,9606040
197,0005087,9606040
198,0006047,9606040
199,0007071,9606040
200,0010269,9606040
201,0101147,9606040
202,0102018,9606040
203,0102122,9606040
204,0103100,9606040
205,0106104,9606040
206,0107063,9606040
207,9809007,9606040
208,0112006,9606040
209,0203217,9606040
210,0209230,9606040
211,0211102,9606040
212,0302226,9606040
213,9711036,9701162
214,9802194,9701162
215,9806094,9701162
216,9706110,9701162
217,0002012,9701162
218,9812172,9701162
219,9903053,9701162
220,0008008,9701162
221,0101129,9701162
222,9801057,9701162
223,0208030,9701162
224,0303218,9701162
225,9802093,9701162
226,9802094,9701162
227,9711036,9709193
228,9811199,9709193
229,0002169,9709193
230,9811214,9709193
231,0006113,9709193
232,9803217,9709193
233,9901120,9709193
234,9905224,9709193
235,0008100,9709193
236,9907165,9709193
237,0101147,9709193
238,9804104,9709193
239,9712042,9510101
240,9804124,9510101
241,9805106,9510101
242,9912124,9510101
243,9804027,9510101
244,0005087,9510101
245,0006050,9510101
246,9803217,9510101
247,9901120,9510101
248,9905224,9510101
249,9804125,9510101
250,0009060,9510101
251,9610026,9510101
252,9603178,9510101
253,0011253,9510101
254,0101224,9510101
255,0211213,9510101
256,0211236,9510101
257,0303069,9510101
258,9802194,9609017
259,9907140,9609017
260,9810210,9609017
261,0002012,9609017
262,0002037,9609017
263,9912047,9609017
264,0002169,9609017
265,0005087,9609017
266,0006047,9609017
267,0006189,9609017
268,0010196,9609017
269,0011017,9609017
270,0102198,9609017
271,0104147,9609017
272,0105229,9609017
273,0109164,9609017
274,0110071,9609017
275,9802194,9801057
276,9806094,9801057
277,0101129,9801057
278,9802093,9801057
279,9802094,9801057
280,9802194,9802093
281,9806094,9802093
282,9806094,9510182
283,9609017,9510182
284,9812068,9510182
285,9903113,9510182
286,9812061,9510182
287,9810210,9510182
288,0002169,9510182
289,9608096,9510182
290,9709193,9510182
291,9907165,9510182
292,9810157,9510182
293,9608137,9510182
294,9612210,9510182
295,0203070,9510182
296,9806094,9802194
297,9909108,9409188
298,9503208,9409188
299,0009209,9409188
300,0105229,9409188
301,0106104,9409188
302,0112006,9409188
303,0206158,9409188
304,0209230,9409188
305,0211102,9409188
306,9909108,9907189
307,0002012,9907189
308,0002023,9907189
309,0002027,9907189
310,0008038,9907189
311,0009209,9907189
312,0011220,9907189
313,0102018,9907189
314,0106194,9907189
315,0108043,9907189
316,0108085,9907189
317,0110071,9907189
